2,6,Index_0,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site0_X_10_Y_24_1981_2021.csv
9,6,Index_1,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site1_X_37_Y_24_1981_2021.csv
16,6,Index_2,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site2_X_64_Y_24_1981_2021.csv
22,6,Index_3,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site3_X_90_Y_24_1981_2021.csv
29,6,Index_4,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site4_X_117_Y_24_1981_2021.csv
36,6,Index_5,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site5_X_144_Y_24_1981_2021.csv
42,6,Index_6,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site6_X_170_Y_24_1981_2021.csv
49,6,Index_7,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site7_X_197_Y_24_1981_2021.csv
56,6,Index_8,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site8_X_224_Y_24_1981_2021.csv
62,6,Index_9,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site9_X_250_Y_24_1981_2021.csv
69,6,Index_10,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site10_X_277_Y_24_1981_2021.csv
76,6,Index_11,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site11_X_304_Y_24_1981_2021.csv
82,6,Index_12,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site12_X_330_Y_24_1981_2021.csv
2,12,Index_13,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site13_X_10_Y_50_1981_2021.csv
9,12,Index_14,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site14_X_37_Y_50_1981_2021.csv
16,12,Index_15,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site15_X_64_Y_50_1981_2021.csv
22,12,Index_16,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site16_X_90_Y_50_1981_2021.csv
29,12,Index_17,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site17_X_117_Y_50_1981_2021.csv
36,12,Index_18,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site18_X_144_Y_50_1981_2021.csv
42,12,Index_19,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site19_X_170_Y_50_1981_2021.csv
49,12,Index_20,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site20_X_197_Y_50_1981_2021.csv
56,12,Index_21,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site21_X_224_Y_50_1981_2021.csv
62,12,Index_22,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site22_X_250_Y_50_1981_2021.csv
69,12,Index_23,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site23_X_277_Y_50_1981_2021.csv
76,12,Index_24,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site24_X_304_Y_50_1981_2021.csv
82,12,Index_25,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site25_X_330_Y_50_1981_2021.csv
2,19,Index_26,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site26_X_10_Y_77_1981_2021.csv
9,19,Index_27,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site27_X_37_Y_77_1981_2021.csv
16,19,Index_28,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site28_X_64_Y_77_1981_2021.csv
22,19,Index_29,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site29_X_90_Y_77_1981_2021.csv
29,19,Index_30,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site30_X_117_Y_77_1981_2021.csv
36,19,Index_31,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site31_X_144_Y_77_1981_2021.csv
42,19,Index_32,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site32_X_170_Y_77_1981_2021.csv
49,19,Index_33,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site33_X_197_Y_77_1981_2021.csv
56,19,Index_34,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site34_X_224_Y_77_1981_2021.csv
62,19,Index_35,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site35_X_250_Y_77_1981_2021.csv
69,19,Index_36,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site36_X_277_Y_77_1981_2021.csv
76,19,Index_37,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site37_X_304_Y_77_1981_2021.csv
82,19,Index_38,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site38_X_330_Y_77_1981_2021.csv
2,26,Index_39,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site39_X_10_Y_104_1981_2021.csv
9,26,Index_40,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site40_X_37_Y_104_1981_2021.csv
16,26,Index_41,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site41_X_64_Y_104_1981_2021.csv
22,26,Index_42,m_2_Weather\2_SpatialModel\Big_Beef_30m_800m_Historic__PRISM_1981_2021\Site42_X_90_Y_104_1981_2021.csv
